Context: the ___ of
Words and occurrences:
  end: 149;   number: 104;   use: 104;   rest: 81;   development: 66; 
  chancellor: 1;   either: 1;   despairing: 1;   pollution: 1;   learning: 1; 
  guilty: 1;   eight: 1;   balance: 1;   office: 1;   analyses: 1; 
  availability: 1;   jr.: 1;   sale: 1;   neither: 1;   great-grandson: 1; 
  reviews: 1;   publication: 1;   differences: 1;   representatives: 1;   interactions: 1; 
  copies: 1;   losses: 1;   rates: 1;   uses: 1;   deposit: 1; 
  conditions: 1;   composers: 1;   servants: 1;   nothing: 1;   wages: 1; 
  strengthening: 1;   complaints: 1;   qualifications: 1;   review: 1;   aliquots: 1; 
  20: 1;   classifications: 1;   obliteration: 1;   clumps: 1;   groups: 1; 
  loss: 1;   thought: 1;   lines: 1;   utilization: 1;   techniques: 1; 
  becomes: 1;   periods: 1;   fertility: 1;   patterns: 1;   lists: 1; 
  program: 1;   usually: 1;   certificates: 1;   classes: 1;   questions: 1; 
  independently: 1;   independent: 1;   rosettes: 1;   officers: 1;   ten: 1; 
  ex-mayor: 1;   one-eighth: 1;   finally: 1;   shake: 1;   errors: 1; 
  areas: 1;   examples: 1;   apostles: 1;   defense: 1;   decomposition: 1; 
  constancy: 1;   phase: 1;   knew: 1;   possession: 1;   joseph: 1; 
  talking: 1;   careful: 1;   heroine: 1;   robbed: 1;   length: 1; 
  weight: 1;   unheeding: 1;   'stead: 1;   producer: 1;   times: 1; 
  ashamed: 1;   slam: 1;   eyes: 1;   partaking: 1;   hoots: 1; 
  humming: 1;   told: 1;   geysers: 1;   star: 1;   reeking: 1; 
  name: 1;   relic: 1;   who: 1;   dispossessed: 1;   nephew: 1; 
  smelling: 1;   buckets: 1;   lots: 1;   then: 1;   worthy: 1; 
  sort: 1;   rendering: 1;   deficiency: 1; 

Context: was ___ ,
Words and occurrences:
  gone: 8;   over: 8;   there: 7;   not: 6;   dead: 5; 
  right: 4;   that: 4;   sure: 4;   born: 3;   concerned: 3; 
  clear: 3;   small: 3;   in: 3;   open: 3;   raised: 2; 
  fine: 2;   made: 2;   happy: 2;   used: 2;   lost: 2; 
  coming: 2;   angry: 2;   established: 2;   fifteen: 2;   true: 2; 
  asked: 2;   finished: 2;   late: 2;   selected: 2;   eight: 2; 
  fortunate: 2;   about: 2;   dark: 2;   shot: 2;   young: 2; 
  saying: 2;   ready: 2;   handsome: 2;   shown: 2;   cold: 2; 
  dying: 2;   absorbed: 1;   contended: 1;   learned: 1;   done: 1; 
  delayed: 1;   40: 1;   released: 1;   nabbed: 1;   reached: 1; 
  improving: 1;   argued: 1;   built: 1;   down: 1;   inaccurate: 1; 
  living: 1;   15: 1;   derived: 1;   fascinating: 1;   vital: 1; 
  well-balanced: 1;   lucid: 1;   bold: 1;   remarkable: 1;   intelligent: 1; 
  christ: 1;   narrow-minded: 1;   all-important: 1;   loose: 1;   wright's: 1; 
  divided: 1;   gay: 1;   begun: 1;   wounded: 1;   given: 1; 
  tolerant: 1;   cooking: 1;   money: 1;   moving: 1;   overthrown: 1; 
  six: 1;   assessed: 1;   acquitted: 1;   quiet: 1;   successful: 1; 
  cool: 1;   applied: 1;   11:20: 1;   staying: 1;   physically: 1; 
  discontinued: 1;   active: 1;   sounder: 1;   bluffing: 1;   silenced: 1; 
  available: 1;   porter: 1;   rescinded: 1;   muzak: 1;   chairman: 1; 
  protestant: 1;   still: 1;   newer: 1;   colorful: 1;   neglected: 1; 
  doubled: 1;   stripped: 1;   psychology: 1;   hopeless: 1;   resolved: 1; 
  speaking: 1;   taken: 1;   pious: 1;   near: 1;   furious: 1; 
  granted: 1;   said: 1;   busy: 1;   meant: 1;   genuine: 1; 
  katie: 1;   claimed: 1;   thin: 1;   introduced: 1;   horrifying: 1; 
  limited: 1;   guilty: 1;   resident: 1;   demonstrated: 1;   weak: 1; 
  unexpected: 1;   twelve: 1;   older: 1;   plummer: 1;   germanized: 1; 
  baker: 1;   necessary: 1;   closed: 1;   all: 1;   milton's: 1; 
  launched: 1;   transferred: 1;   declared: 1;   $2,557,111: 1;   found: 1; 
  greater: 1;   covered: 1;   added: 1;   flattened: 1;   -.50: 1; 
  pronounced: 1;   emphysema: 1;   pale: 1;   seen: 1;   represented: 1; 
  supported: 1;   foolish: 1;   commendable: 1;   now: 1;   written: 1; 
  fixed: 1;   thought: 1;   mailed: 1;   eliminated: 1;   evident: 1; 
  downtown: 1;   required: 1;   removed: 1;   needed: 1;   sound: 1; 
  stated: 1;   sixteen: 1;   five-and-twenty: 1;   literate: 1;   possible: 1; 
  polite: 1;   able: 1;   inescapable: 1;   calm: 1;   subdued: 1; 
  sleeping: 1;   broken: 1;   told: 1;   largely: 1;   falling: 1; 
  old: 1;   everywhere: 1;   playing: 1;   trembling: 1;   nothing: 1; 
  incensed: 1;   why: 1;   anger: 1;   seeing: 1;   work: 1; 
  short-lived: 1;   impossible: 1;   going: 1;   after: 1;   rich: 1; 
  called: 1;   published: 1;   tuberculosis: 1;   cancer: 1;   arthritis: 1; 
  tired: 1;   dyed: 1;   fading: 1;   better: 1;   clean: 1; 
  forty-nine: 1;   working: 1;   rapid: 1;   giselle: 1;   pressing: 1; 
  different: 1;   answered: 1;   thirsty: 1;   ankle-deep: 1;   conscious: 1; 
  stone-blind: 1;   deeply: 1;   big-chested: 1;   dozing: 1;   strained: 1; 
  straight: 1;   wanted: 1;   modern: 1;   also: 1;   gonzalez: 1; 
  perfect: 1;   empty: 1;   heated: 1;   gloomy: 1;   morose: 1; 
  blurred: 1;   uncanny: 1;   waiting: 1;   reminded: 1;   louder: 1; 
  announced: 1;   promoted: 1;   he: 1;   inflected: 1;   intentional: 1; 
  day: 1;   lonely: 1;   frowzy: 1;   fleeing: 1;   brush: 1; 
  steep: 1;   informed: 1;   windowless: 1;   aroused: 1;   discovered: 1; 
  tall: 1;   insane: 1;   held: 1;   effective: 1;   oily: 1; 
  itching: 1;   examined: 1;   glad: 1;   dan: 1;   inside: 1; 
  approaching: 1;   magnificent: 1;   intimate: 1;   unhappy: 1;   low: 1; 
  real: 1;   beautiful: 1;   black: 1;   underground: 1;   it: 1; 
  thinking: 1;   alone: 1;   big: 1;   stupid: 1;   trouble: 1; 
  installed: 1;   stag: 1;   exercise: 1;   certain: 1;   arrested: 1; 
  good: 1;   thirty-four: 1;   doing: 1;   eighteen: 1;   wrong: 1; 
  coarse: 1;   sorry: 1;   buried: 1;   worse: 1;   sabella: 1; 
  heartless: 1;   fired: 1;   ridiculous: 1;   flat: 1;   fear: 1; 
  blonde: 1;   suzanne: 1;   italy: 1;   sitting: 1;   quick: 1; 
  pink: 1;   puny: 1;   slide: 1;   fourteen: 1;   younger: 1; 
  hideous: 1;   natural: 1;   antisocial: 1;   gerry: 1;   missing: 1; 
  very: 1;   wasted: 1;   sober: 1;   doubtful: 1;   chanting: 1; 
  inevitable: 1; 

Context: the ___ were
Words and occurrences:
  men: 8;   french: 5;   sections: 5;   latter: 4;   girls: 4; 
  cells: 4;   elections: 4;   schools: 3;   birds: 3;   results: 3; 
  horses: 3;   tubes: 3;   people: 3;   students: 3;   questionnaires: 3; 
  couple: 2;   others: 2;   belgians: 2;   congo: 2;   performances: 2; 
  two: 2;   hours: 2;   country: 2;   mail: 2;   letters: 2; 
  tables: 2;   pupils: 2;   dogs: 2;   field: 2;   stearns: 2; 
  act: 2;   column: 2;   police: 2;   effluent: 2;   words: 2; 
  women: 2;   dice: 2;   guerrillas: 2;   children: 2;   fighters: 2; 
  boys: 2;   shorts: 2;   candidates: 1;   mails: 1;   sixth: 1; 
  orioles: 1;   texans: 1;   reds: 1;   eagles: 1;   north: 1; 
  victims: 1;   krogers: 1;   ship: 1;   calls: 1;   five: 1; 
  demands: 1;   missiles: 1;   witnesses: 1;   sidelines: 1;   builders: 1; 
  puppets: 1;   southerners: 1;   golfers: 1;   plans: 1;   congolese: 1; 
  beardens: 1;   gains: 1;   jails: 1;   contents: 1;   cabinet: 1; 
  podgers: 1;   heavens: 1;   post: 1;   west: 1;   shots: 1; 
  second: 1;   floor: 1;   document: 1;   maneuvers: 1;   minutemen: 1; 
  1770's: 1;   hessians: 1;   tapes: 1;   nazis: 1;   musical: 1; 
  fans: 1;   singers: 1;   word: 1;   evening: 1;   democrats: 1; 
  participants: 1;   programs: 1;   contributors: 1;   youngsters: 1;   church: 1; 
  atom: 1;   movements: 1;   taoists: 1;   bonzes: 1;   masters: 1; 
  stories: 1;   juniors: 1;   judge: 1;   jet: 1;   walls: 1; 
  passengers: 1;   judgment: 1;   junkers: 1;   masseur: 1;   scene: 1; 
  money: 1;   jews: 1;   persecution: 1;   city: 1;   mercenaries: 1; 
  settlers: 1;   yankees: 1;   rebs: 1;   waves: 1;   street: 1; 
  preparations: 1;   strings: 1;   candles: 1;   abdomen: 1;   plantation: 1; 
  slaves: 1;   lawyers: 1;   twenties: 1;   a.l.a.m.: 1;   courts: 1; 
  u.n.: 1;   gallery: 1;   riots: 1;   plains: 1;   habitants: 1; 
  chickasaws: 1;   indians: 1;   dances: 1;   trip: 1;   congress: 1; 
  games: 1;   arrangements: 1;   aborigines: 1;   desert: 1;   seven: 1; 
  colonies: 1;   south: 1;   driver: 1;   reins: 1;   fences: 1; 
  dust: 1;   images: 1;   matter: 1;   1930's: 1;   gates: 1; 
  war: 1;   raids: 1;   papers: 1;   press: 1;   missionaries: 1; 
  burmese: 1;   tories: 1;   songs: 1;   bodies: 1;   butlers: 1; 
  policemen: 1;   crowd: 1;   reporters: 1;   tears: 1;   cumberland: 1; 
  maps: 1;   emperor: 1;   courses: 1;   town: 1;   soldiers: 1; 
  magistrates: 1;   gortonists: 1;   prisoners: 1;   convicts: 1;   bills: 1; 
  art: 1;   poets: 1;   enemy: 1;   british: 1;   song: 1; 
  saxons: 1;   romantics: 1;   sources: 1;   facts: 1;   assumptions: 1; 
  churches: 1;   priests: 1;   staff: 1;   bulletin: 1;   resistors: 1; 
  plan: 1;   brief: 1;   solutions: 1;   beam: 1;   anode: 1; 
  holder: 1;   spectra: 1;   cell: 1;   strips: 1;   eluates: 1; 
  valves: 1;   sinusoids: 1;   kidneys: 1;   surfaces: 1;   proteins: 1; 
  conjugates: 1;   population: 1;   subjects: 1;   interviewers: 1;   applicants: 1; 
  situations: 1;   antagonists: 1;   parties: 1;   interior: 1;   responses: 1; 
  codes: 1;   cards: 1;   respondents: 1;   potters: 1;   mexicans: 1; 
  officers: 1;   platform: 1;   factories: 1;   cartoons: 1;   crowds: 1; 
  percentages: 1;   vegetables: 1;   tests: 1;   metal: 1;   year: 1; 
  negro: 1;   inmates: 1;   sick: 1;   cannon: 1;   poor: 1; 
  ladies: 1;   rehearsals: 1;   redcoats: 1;   faces: 1;   woman: 1; 
  curtains: 1;   records: 1;   descent: 1;   shutters: 1;   sons: 1; 
  palisades: 1;   colonials: 1;   bathyrans: 1;   o'dwyers: 1;   portwatchers: 1; 
  nights: 1;   contributions: 1;   blevins: 1;   halls: 1;   wails: 1; 
  jonquils: 1;   periwinkles: 1;   cast: 1;   car: 1;   rails: 1; 
  occupants: 1;   fields: 1;   phone: 1;   cops: 1;   martians: 1; 
  nursery: 1;   planks: 1;   wagons: 1;   coach: 1;   cheyennes: 1; 
  valley: 1;   ponies: 1;   trees: 1;   range: 1;   examples: 1; 
  train: 1;   place: 1;   doors: 1;   chocks: 1;   clouds: 1; 
  shapes: 1;   keys: 1;   bars: 1;   animals: 1;   spokes: 1; 
  lifeboats: 1;   islands: 1;   laces: 1;   toes: 1;   blitz: 1; 
  man: 1;   room: 1;   devil: 1;   lalauries: 1;   chances: 1; 
  babies: 1;   acknowledgments: 1;   ainus: 1;   request: 1;   bands: 1; 
  water: 1;   stubblefields: 1;   azaleas: 1;   rides: 1;   flames: 1; 
  experience: 1;   diamonds: 1;   colors: 1;   eyes: 1;   guests: 1; 
  couch: 1;   pets: 1;   notices: 1;   world: 1;   pennies: 1; 
Context: ( ___ )
Words and occurrences:
  1: 73;   2: 70;   b: 48;   a: 43;   3: 41; 
  c: 34;   af: 19;   4: 18;   d: 16;   e: 15; 
  ap: 14;   5: 11;   6: 9;   1955: 8;   1953: 6; 
  upi: 5;   1954: 5;   1959: 5;   1957: 5;   f: 5; 
  g: 5;   special: 4;   1958: 4;   1952: 4;   7: 4; 
  1949: 4;   r: 3;   closed: 3;   1951: 3;   ketosis: 3; 
  john: 3;   h: 3;   base: 3;   '50: 3;   sp.: 2; 
  london: 2;   god: 2;   then: 2;   1948: 2;   zen: 2; 
  righteous: 2;   cc.: 2;   scours: 2;   richard: 2;   1960: 2; 
  1937: 2;   providence: 2;   cranston: 2;   i: 2;   j: 2; 
  nato: 2;   111: 2;   '58: 2;   '48: 2;   '52: 2; 
  hand: 2;   1922: 2;   ,: 2;   river: 2;   red: 1; 
  kika: 1;   ill.: 1;   ind.: 1;   cal.: 1;   n.y.: 1; 
  kicking: 1;   liston: 1;   bill: 1;   bevo: 1;   arf: 1; 
  thornton: 1;   joey: 1;   slim: 1;   caesar: 1;   monk: 1; 
  1910: 1;   papa: 1;   babe: 1;   yogi: 1;   negro: 1; 
  indiana: 1;   congolese: 1;   64-13: 1;   operating: 1;   communist: 1; 
  pentagon: 1;   kennedy: 1;   sabre: 1;   broxodent: 1;   radiation: 1; 
  22: 1;   sp-44001: 1;   sp-44006: 1;   sp-44005: 1;   sp-44002: 1; 
  sp-44007: 1;   inadequate: 1;   scanty: 1;   stalin: 1;   mostly: 1; 
  safe: 1;   dangerous: 1;   catholic: 1;   holy: 1;   humanity: 1; 
  immortality: 1;   moment: 1;   man: 1;   happy: 1;   jesus: 1; 
  836-901: 1;   yang: 1;   yin: 1;   upper: 1;   toynbee: 1; 
  nareb: 1;   1808-1895: 1;   1859-1929: 1;   1789-1839: 1;   1805-1879: 1; 
  1807-1892: 1;   1803-1895: 1;   1811-1884: 1;   1786-1865: 1;   1788-1873: 1; 
  bonzes: 1;   kyo-zan: 1;   satan: 1;   nicodemus: 1;   3,000-foot: 1; 
  vtol: 1;   concert-disc: 1;   angel: 1;   westminster: 1;   junior: 1; 
  harlan-marcia: 1;   florican-inverness: 1;   grilled: 1;   spindle: 1;   quill: 1; 
  west: 1;   grumble: 1;   1801: 1;   ordinarius: 1;   1769-1842: 1; 
  terramycin: 1;   aureomycin: 1;   township: 1;   hot: 1;   ray: 1; 
  juncture: 1;   mickey: 1;   fda: 1;   ama: 1;   bbb: 1; 
  acs: 1;   esp: 1;   hit: 1;   miss: 1;   pembina: 1; 
  on: 1;   by: 1;   ponoluu: 1;   1896: 1;   fleawort: 1; 
  carob: 1;   been: 1;   internal-external: 1;   1901: 1;   1902: 1; 
  karolinerna: 1;   1,225: 1;   wilson: 1;   eisenhower's: 1;   216: 1; 
  vaguely: 1;   helion's: 1;   now: 1;   celestial: 1;   terrestrial: 1; 
  partly: 1;   a-la-aristotle: 1;   ptolemaic: 1;   illinois: 1;   poetry's: 1; 
  particularly: 1;   1594-1674: 1;   1628: 1;   be: 1;   greville's: 1; 
  greville: 1;   henry: 1;   edward: 1;   thomas: 1;   law: 1; 
  medicine: 1;   1644: 1;   1897: 1;   1914: 1;   1933: 1; 
  1956: 1;   1947: 1;   berger: 1;   1936: 1;   1943: 1; 
  1945: 1;   sic: 1;   obe: 1;   sba: 1;   short-term: 1; 
  ome: 1;   economy: 1;   12: 1;   1581: 1;   k: 1; 
  ): 1;   am: 1;   csf: 1;   episcopal: 1;   jewish: 1; 
  congregational-baptist: 1;   methodist: 1;   1946: 1;   1930: 1;   1935: 1; 
  argon: 1;   slope: 1;   intercept: 1;   nmr: 1;   whiteness: 1; 
  oleophilic: 1;   cohn: 1;   tris: 1;   8: 1;   thamnophis: 1; 
  anaconda: 1;   nearly: 1;   tropidoclonion: 1;   storeria: 1;   ancistrodon: 1; 
  '53: 1;   modal: 1;   tsh: 1;   1851: 1;   1931: 1; 
  1944: 1;   u.: 1;   deae: 1;   pbs: 1;   schott: 1; 
  metrazol: 1;   alerting: 1;   conditioned: 1;   ones: 1;   success: 1; 
  failure: 1;   finite: 1;   incomplete: 1;   fiche: 1;   chiefdom: 1; 
  circonscriptions: 1;   foreami: 1;   bruxelles: 1;   irsac: 1;   12%: 1; 
  10%: 1;   59: 1;   horizontally: 1;   perhaps: 1;   rights: 1; 
  awoc: 1;   nairo: 1;   avc: 1;   virginia: 1;   directly: 1; 
  low-voltage: 1;   1929: 1;   1908: 1;   wilcox: 1;   piers: 1; 
  1881: 1;   1866: 1;   1867: 1;   his: 1;   equate: 1; 
  rdws: 1;   paba: 1;   ewc: 1;   flange: 1;   atp: 1; 
  benzene: 1;   groth: 1;   british: 1;   9a: 1;   9e: 1; 
  32*0c.: 1;   cage: 1;   135*0c.: 1;   unloaded: 1;   aerial: 1; 
  anode: 1;   negative: 1;   volts: 1;   lumen/watt: 1;   n.a.: 1; 
  i.l.: 1;   f.r.: 1;   mica: 1;   n.l.: 1;   14-2: 1; 
  luminous: 1;   non-indian: 1;   blushing: 1;   luckily: 1; 

Context: for ___ ,
Words and occurrences:
  example: 153;   instance: 45;   you: 15;   him: 15;   me: 15; 
  them: 11;   it: 10;   her: 8;   this: 6;   peace: 4; 
  us: 4;   af: 4;   one: 3;   years: 3;   granted: 3; 
  burns: 3;   himself: 3;   food: 2;   worse: 2;   more: 2; 
  children: 2;   land: 2;   congress: 2;   '': 2;   others: 2; 
  women: 2;   john: 2;   drinks: 2;   drinking: 2;   health: 2; 
  plowing: 2;   teachers: 2;   boys: 2;   another: 2;   death: 2; 
  myself: 2;   $100: 2;   whom: 2;   cooperatives: 2;   1960: 2; 
  yokuts: 2;   tuition: 2;   assignment: 2;   days: 2;   sure: 2; 
  supper: 2;   clothes: 2;   everybody: 2;   blanche: 2;   work: 2; 
  jones: 1;   teaching: 1;   dismissal: 1;   adair: 1;   stepanovich: 1; 
  berra: 1;   pittsburgh: 1;   moscow: 1;   parole: 1;   plee-zing: 1; 
  substantiation: 1;   christ: 1;   cerv: 1;   mantle: 1;   eccentricity: 1; 
  turnpikes: 1;   months: 1;   documentary: 1;   mayor: 1;   equipment: 1; 
  kicks: 1;   wars: 1;   policy: 1;   medical: 1;   saints: 1; 
  $750,000: 1;   miles: 1;   discouragement: 1;   defense: 1;   something: 1; 
  floyd: 1;   insomniacs: 1;   captions: 1;   strings: 1;   divorce: 1; 
  piano: 1;   politics: 1;   everything: 1;   dancing: 1;   theatre: 1; 
  neuritis: 1;   fumbling: 1;   catholicism: 1;   origen: 1;   immortality: 1; 
  ever: 1;   stating: 1;   posterity: 1;   guidance: 1;   fast: 1; 
  everyone: 1;   1961: 1;   bright: 1;   roasts: 1;   goodbye: 1; 
  box: 1;   three: 1;   battery: 1;   battens: 1;   partitions: 1; 
  claiming: 1;   reupholstering: 1;   cooling: 1;   use: 1;   materials: 1; 
  watercolor: 1;   display: 1;   beef: 1;   calves: 1;   cows: 1; 
  installation: 1;   meals: 1;   lodging: 1;   escutcheons: 1;   intricate: 1; 
  tooling: 1;   erection: 1;   gestures: 1;   words: 1;   eggs: 1; 
  deserts: 1;   psychotherapy: 1;   these: 1;   o'banion: 1;   castroism: 1; 
  vientiane: 1;   girls: 1;   manifestly: 1;   memorials: 1;   dining: 1; 
  bloodstains: 1;   youth: 1;   halvah: 1;   truthfulness: 1;   effectiveness: 1; 
  reform: 1;   administration: 1;   personal: 1;   lawyers: 1;   persia: 1; 
  progress: 1;   orphans: 1;   change: 1;   wholeness: 1;   plato: 1; 
  show: 1;   sale: 1;   hammer: 1;   president: 1;   study: 1; 
  leadership: 1;   america: 1;   copernicus: 1;   rachel: 1;   yachts: 1; 
  passion: 1;   innocence: 1;   december: 1;   adoniram: 1;   exercise: 1; 
  baptism: 1;   missionaries: 1;   $300,000: 1;   direction: 1;   guns: 1; 
  rock-and-roll: 1;   pocasset: 1;   trouble: 1;   protection: 1;   production: 1; 
  censorship: 1;   poetrie: 1;   marriage: 1;   grandson: 1;   vengeance: 1; 
  bailiff: 1;   himselfe: 1;   documentation: 1;   breakfast: 1;   information: 1; 
  southampton: 1;   entertainment: 1;   nato: 1;   accuracy: 1;   that: 1; 
  raw: 1;   acquisition: 1;   all: 1;   municipal: 1;   review: 1; 
  prevention: 1;   purchase: 1;   active: 1;   1959: 1;   procurement: 1; 
  development: 1;   filing: 1;   advice: 1;   re-sharpening: 1;   worship: 1; 
  admission: 1;   men: 1;   innovation: 1;   tenure: 1;   bankruptcy: 1; 
  anionics: 1;   preparation: 1;   activity: 1;   thyroxine: 1;   t: 1; 
  religions: 1;   plants: 1;   verbs: 1;   athabascan: 1;   elections: 1; 
  increase: 1;   europe: 1;   cash: 1;   refund: 1;   comments: 1; 
  hearing: 1;   service: 1;   trial: 1;   illusion: 1;   representation: 1; 
  professionals: 1;   happiness: 1;   fromm: 1;   breath: 1;   critics: 1; 
  prose: 1;   terror: 1;   preservation: 1;   radiosterilization: 1;   radiopasteurization: 1; 
  details: 1;   flexible: 1;   volunteers: 1;   rebuilding: 1;   anonymity: 1; 
  lice: 1;   shaving: 1;   hino: 1;   window-washing: 1;   keeps: 1; 
  effect: 1;   hanover: 1;   pretty: 1;   bast: 1;   stanley: 1; 
  home: 1;   calling: 1;   thrombosis: 1;   docherty: 1;   somewhere: 1; 
  aloneness: 1;   i: 1;   now: 1;   regret: 1;   fools: 1; 
  weeks: 1;   action: 1;   highlands: 1;   matilda: 1;   cards: 1; 
  return: 1;   zing: 1;   money: 1;   seed: 1;   game: 1; 
  advertising: 1;   florida: 1;   dandy: 1;   earlier: 1;   somehow: 1; 
  taxes: 1;   shoes: 1;   overshoes: 1;   herself: 1;   yourself: 1; 
  drama: 1;   maintenance: 1;   shabbat: 1;   ice: 1;   donald: 1; 
  saturday: 1;   town: 1;   sam: 1;   war: 1;   lucy: 1; 
  handsome: 1;   lunch: 1;   color: 1;   pro-ball: 1;   resistance: 1; 
  amalgamation: 1;   grabs: 1;   theft: 1;   awhile: 1;   baby-dear: 1; 
  attention: 1;   romance: 1;   existence: 1; 

Context: of ___ to
Words and occurrences:
  them: 12;   trying: 10;   interest: 7;   money: 6;   time: 4; 
  service: 3;   americans: 3;   30: 3;   zen: 3;   clay: 3; 
  things: 3;   defense: 3;   one: 2;   god: 2;   mind: 2; 
  textiles: 2;   courage: 2;   10: 2;   war: 2;   revenue: 2; 
  substance: 2;   men: 2;   christianity: 2;   work: 2;   electronics: 2; 
  mission: 2;   government: 2;   liberty: 2;   us: 2;   him: 2; 
  going: 2;   activity: 2;   appealing: 2;   returning: 2;   histochemistry: 2; 
  af: 2;   0.1: 2;   1: 2;   research: 2;   tangents: 2; 
  responding: 2;   advances: 2;   philosophy: 2;   life: 2;   thanks: 2; 
  processing: 2;   minutes: 2;   anything: 2;   age: 1;   81: 1; 
  adc: 1;   up: 1;   legislation: 1;   labor: 1;   brooklyn: 1; 
  5: 1;   tongues: 1;   sweets: 1;   parolees: 1;   heroin: 1; 
  battle: 1;   getting: 1;   concerts: 1;   12: 1;   satisfaction: 1; 
  railroads: 1;   congress: 1;   klees: 1;   order: 1;   income: 1; 
  libraries: 1;   leeway: 1;   sky: 1;   seeking: 1;   1948: 1; 
  value: 1;   grace: 1;   help: 1;   listening: 1;   traffic: 1; 
  china: 1;   right: 1;   benefit: 1;   commerce: 1;   attempting: 1; 
  warwick: 1;   admission: 1;   election: 1;   writing: 1;   appreciation: 1; 
  tail: 1;   idol-worship: 1;   these: 1;   opprobrium: 1;   tsarism: 1; 
  all: 1;   smoothness: 1;   art: 1;   playing: 1;   speaking: 1; 
  negroes: 1;   orientation: 1;   language: 1;   stravinsky: 1;   diet: 1; 
  blood: 1;   loyalty: 1;   existence: 1;   oneself: 1;   years: 1; 
  calcium: 1;   conformity: 1;   movements: 1;   buddha: 1;   rice: 1; 
  faith: 1;   hate: 1;   avocado: 1;   flight: 1;   water: 1; 
  4.00: 1;   aluminum: 1;   tools: 1;   ballerinas: 1;   analogy: 1; 
  0.5: 1;   subsidies: 1;   patents: 1;   extension: 1;   employees: 1; 
  models: 1;   resemblance: 1;   memory: 1;   fun: 1;   bed: 1; 
  sensitivity: 1;   ridicule: 1;   teeth: 1;   travel: 1;   anti-semitism: 1; 
  marriage: 1;   miles: 1;   whisky: 1;   sorrow: 1;   wisdom: 1; 
  gentlemen: 1;   generations: 1;   employers: 1;   chemicals: 1;   spirit: 1; 
  ministering: 1;   rights: 1;   protestantism: 1;   goods: 1;   ways: 1; 
  heaven: 1;   troops: 1;   individuals: 1;   law: 1;   clouds: 1; 
  bravery: 1;   love: 1;   four: 1;   intrigue: 1;   reference: 1; 
  devotion: 1;   confidence: 1;   it: 1;   imitation: 1;   penetrating: 1; 
  abstraction: 1;   which: 1;   ``: 1;   response: 1;   psychology: 1; 
  guilt: 1;   resistance: 1;   hers: 1;   co-operation: 1;   convocation: 1; 
  attributing: 1;   investigation: 1;   according: 1;   himself: 1;   people: 1; 
  grey: 1;   adjustment: 1;   mobile: 1;   opportunity: 1;   times: 1; 
  affairs: 1;   land: 1;   shawomet: 1;   rising: 1;   trust: 1; 
  gascony: 1;   those: 1;   liquor: 1;   aeschylus: 1;   restoring: 1; 
  greece: 1;   massachusetts: 1;   chesterton: 1;   nationals: 1;   concern: 1; 
  significance: 1;   hope: 1;   supply: 1;   state: 1;   subscribing: 1; 
  1,000: 1;   not: 1;   yugoslavia: 1;   helping: 1;   rehabilitation: 1; 
  50%: 1;   40%: 1;   conspiracy: 1;   how: 1;   control: 1; 
  damage: 1;   india: 1;   rupees: 1;   application: 1;   materials: 1; 
  consumers: 1;   others: 1;   jupiter: 1;   behavior: 1;   surface: 1; 
  orbits: 1;   1.00: 1;   failing: 1;   additions: 1;   iodine: 1; 
  antibodies: 1;   strychnine: 1;   solutions: 1;   pictures: 1;   statesmanship: 1; 
  weakness: 1;   recourse: 1;   good: 1;   anxiety: 1;   endings: 1; 
  five: 1;   opposed: 1;   workers: 1;   proportion: 1;   relevance: 1; 
  action: 1;   nations: 1;   power: 1;   procedure: 1;   fleeing: 1; 
  children: 1;   funds: 1;   approaches: 1;   mechanist: 1;   knowledge: 1; 
  raton: 1;   november: 1;   providence: 1;   merchandise: 1;   praise: 1; 
  fields: 1;   treatment: 1;   13: 1;   compounds: 1;   america: 1; 
  0.8: 1;   2: 1;   1/2: 1;   cooling: 1;   effort: 1; 
  arianism: 1;   toweling: 1;   wax: 1;   desire: 1;   wanting: 1; 
  convenience: 1;   thing: 1;   ,: 1;   allusions: 1;   wine: 1; 
  prevention: 1;   information: 1;   gloucester: 1;   mars: 1;   worth: 1; 
  super-condamine: 1;   terror: 1;   mindanao: 1;   hypocrisy: 1;   compulsion: 1; 
  woods: 1;   slave: 1;   characters: 1;   clothes: 1;   her: 1; 
  foals: 1;   course: 1;   waste: 1;   ballplayers: 1;   refusing: 1; 
  autos: 1;   was: 1; 

Context: a ___ to
Words and occurrences:
  chance: 22;   man: 12;   visit: 11;   way: 10;   letter: 10; 
  right: 9;   position: 8;   clue: 7;   desire: 6;   plan: 5; 
  tendency: 5;   limit: 5;   tribute: 5;   place: 5;   call: 5; 
  means: 4;   monument: 4;   month: 4;   failure: 3;   stop: 3; 
  blow: 3;   stimulus: 3;   joy: 3;   parallel: 3;   mistake: 3; 
  point: 3;   program: 3;   complement: 3;   threat: 3;   loss: 3; 
  problem: 3;   block: 3;   moment: 3;   lot: 3;   view: 3; 
  permit: 2;   committee: 2;   solution: 2;   century: 2;   school: 2; 
  conspiracy: 2;   lead: 2;   team: 2;   yen: 2;   machine: 2; 
  word: 2;   dedication: 2;   dinner: 2;   while: 2;   contribution: 2; 
  slave: 2;   bill: 2;   war: 2;   service: 2;   week: 2; 
  figure: 2;   struggle: 2;   pity: 2;   surrender: 2;   person: 2; 
